timestamp,right_ascension,declination,brightness_mag,brightness_flux,redshift,spectral_index,variability_index,lightcurve_std,ellipticity,concentration_index,u_band,g_band,r_band,i_band,z_band,color_ug,color_gr,color_ri,color_iz,proper_motion_ra,proper_motion_dec,parallax,local_density,nearest_neighbor_dist,anomaly_type
2024-01-02 07:00:00,191.789,-5.432,15.012,166543.21,0.039,-0.617,0.101,0.186,0.269,2.534,17.412,16.301,15.412,14.934,14.545,1.111,0.889,0.478,0.389,-2.567,3.789,1.801,6.678,11.234,normal
2024-01-02 08:00:00,184.567,-12.789,15.456,157654.32,0.048,-0.706,0.087,0.213,0.310,2.451,17.901,16.790,15.901,15.423,15.034,1.111,0.889,0.478,0.389,2.345,-3.890,2.201,5.712,12.523,normal
2024-01-02 09:00:00,198.765,-20.123,14.789,181234.56,0.028,-0.589,0.105,0.182,0.262,2.545,17.123,16.012,15.123,14.645,14.256,1.111,0.889,0.478,0.389,-3.456,5.432,1.756,6.901,10.890,normal
2024-01-02 10:00:00,156.789,25.678,17.234,134567.89,0.089,-0.923,0.189,0.345,0.412,2.301,18.789,17.678,16.789,16.311,15.922,1.111,0.889,0.478,0.389,-18.901,23.456,1.345,3.901,18.901,local_outlier
2024-01-02 11:00:00,187.456,-8.123,15.189,162109.87,0.040,-0.645,0.095,0.198,0.287,2.496,17.634,16.523,15.634,15.156,14.767,1.111,0.889,0.478,0.389,-1.890,3.123,1.867,6.456,11.567,normal
2024-01-02 12:00:00,189.678,-6.789,15.321,159012.34,0.052,-0.717,0.085,0.217,0.318,2.423,17.778,16.667,15.778,15.300,14.911,1.111,0.889,0.478,0.389,2.901,-2.456,2.278,5.456,12.634,normal
2024-01-02 13:00:00,182.901,-3.012,15.567,155678.90,0.057,-0.756,0.083,0.221,0.322,2.412,17.823,16.712,15.823,15.345,14.956,1.111,0.889,0.478,0.389,3.456,-1.123,2.367,5.189,12.789,normal
2024-01-02 14:00:00,176.234,1.234,15.890,148765.43,0.067,-0.812,0.078,0.231,0.345,2.389,18.123,17.012,16.123,15.645,15.256,1.111,0.889,0.478,0.389,4.321,0.456,2.512,4.789,13.456,normal
2024-01-02 15:00:00,134.567,28.901,18.456,123456.78,0.123,-1.023,0.278,0.456,0.467,2.234,19.123,18.012,17.123,16.645,16.256,1.111,0.889,0.478,0.389,-23.456,31.234,1.123,3.234,23.456,local_outlier
2024-01-02 16:00:00,188.901,-7.345,15.078,164567.89,0.036,-0.598,0.102,0.184,0.265,2.528,17.456,16.345,15.456,14.978,14.589,1.111,0.889,0.478,0.389,-2.678,3.345,1.834,6.567,11.301,normal
2024-01-02 17:00:00,192.123,-14.567,14.923,174321.09,0.034,-0.634,0.096,0.195,0.284,2.507,17.234,16.123,15.234,14.756,14.367,1.111,0.889,0.478,0.389,-2.123,4.567,1.923,6.234,11.789,normal
2024-01-02 18:00:00,185.345,-11.678,15.234,161543.21,0.046,-0.695,0.090,0.208,0.307,2.467,17.801,16.690,15.801,15.323,14.934,1.111,0.889,0.478,0.389,2.234,-3.567,2.167,5.789,12.456,normal
2024-01-02 19:00:00,190.789,-4.890,15.456,158765.43,0.050,-0.712,0.087,0.212,0.313,2.445,17.712,16.601,15.712,15.234,14.845,1.111,0.889,0.478,0.389,2.567,-2.901,2.245,5.567,12.345,normal
2024-01-02 20:00:00,301.234,-42.345,12.345,209876.54,0.189,-1.278,0.567,0.789,0.523,2.123,15.678,14.567,13.678,13.200,12.811,1.111,0.889,0.478,0.389,45.678,-38.901,0.678,2.123,34.567,contextual_outlier
2024-01-02 21:00:00,186.567,-9.345,15.123,163210.98,0.042,-0.667,0.093,0.201,0.295,2.490,17.567,16.456,15.567,15.089,14.700,1.111,0.889,0.478,0.389,1.456,-2.345,2.078,5.901,12.123,normal
2024-01-02 22:00:00,183.789,-2.678,15.678,154890.12,0.054,-0.745,0.084,0.218,0.319,2.417,17.834,16.723,15.834,15.356,14.967,1.111,0.889,0.478,0.389,3.345,-1.456,2.401,5.234,12.678,normal
2024-01-02 23:00:00,177.123,0.567,16.012,146543.21,0.062,-0.789,0.079,0.228,0.334,2.378,18.045,16.934,16.045,15.567,15.178,1.111,0.889,0.478,0.389,4.123,0.789,2.478,4.901,13.234,normal
